GEO_ID,NAME,P002001,P002001ERR,P002002,P002003,P002004,P002005,P002006,P002007,P002008,P002009,P002010,P002011,P002012,P002013,P002014,P002015,P002016,P002017,P002018,P002019,P002020,P002021,P002022,P002023,P002024,P002025,P002026,P002027,P002028,P002029,P002030,P002031,P002032,P002033,P002034,P002035,P002036,P002037,P002038,P002039,P002040,P002041,P002042,P002043,P002044,P002045,P002046,P002047,P002048,P002049,P002050,P002051,P002052,P002053,P002054,P002055,P002056,P002057,P002058,P002059,P002060,P002061,P002062,P002063,P002064,P002065,P002066,P002067,P002068,P002069,P002070,P002071,P002072,P002073
Geography,Geographic Area Name,Total,Errata of Total,Total!!Hispanic or Latino,Total!!Not Hispanic or Latino,Total!!Not Hispanic or Latino!!Population of one race,Total!!Not Hispanic or Latino!!Population of one race!!White alone,Total!!Not Hispanic or Latino!!Population of one race!!Black or African American alone,Total!!Not Hispanic or Latino!!Population of one race!!American Indian and Alaska Native alone,Total!!Not Hispanic or Latino!!Population of one race!!Asian alone,Total!!Not Hispanic or Latino!!Population of one race!!Native Hawaiian and Other Pacific Islander alone,Total!!Not Hispanic or Latino!!Population of one race!!Some Other Race alone,Total!!Not Hispanic or Latino!!Two or More Races,Total!!Not Hispanic or Latino!!Two or More Races!!Population of two races,Total!!Not Hispanic or Latino!!Two or More Races!!Population of two races!!White; Black or African American,Total!!Not Hispanic or Latino!!Two or More Races!!Population of two races!!White; American Indian and Alaska Native,Total!!Not Hispanic or Latino!!Two or More Races!!Population of two races!!White; Asian,Total!!Not Hispanic or Latino!!Two or More Races!!Population of two races!!White; Native Hawaiian and Other Pacific Islander,Total!!Not Hispanic or Latino!!Two or More Races!!Population of two races!!White; Some Other Race,Total!!Not Hispanic or Latino!!Two or More Races!!Population of two races!!Black or African American; American Indian and Alaska Native,Total!!Not Hispanic or Latino!!Two or More Races!!Population of two races!!Black or African American; Asian,Total!!Not Hispanic or Latino!!Two or More Races!!Population of two races!!Black or African American; Native Hawaiian and Other Pacific Islander,Total!!Not Hispanic or Latino!!Two or More Races!!Population of two races!!Black or African American; Some Other Race,Total!!Not Hispanic or Latino!!Two or More Races!!Population of two races!!American Indian and Alaska Native; Asian,Total!!Not Hispanic or Latino!!Two or More Races!!Population of two races!!American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander,Total!!Not Hispanic or Latino!!Two or More Races!!Population of two races!!American Indian and Alaska Native; Some Other Race,Total!!Not Hispanic or Latino!!Two or More Races!!Population of two races!!Asian; Native Hawaiian and Other Pacific Islander,Total!!Not Hispanic or Latino!!Two or More Races!!Population of two races!!Asian; Some Other Race,Total!!Not Hispanic or Latino!!Two or More Races!!Population of two races!!Native Hawaiian and Other Pacific Islander; Some Other Race,Total!!Not Hispanic or Latino!!Two or More Races!!Population of three races,Total!!Not Hispanic or Latino!!Two or More Races!!Population of three races!!White; Black or African American; American Indian and Alaska Native,Total!!Not Hispanic or Latino!!Two or More Races!!Population of three races!!White; Black or African American; Asian,Total!!Not Hispanic or Latino!!Two or More Races!!Population of three races!!White; Black or African American; Native Hawaiian and Other Pacific Islander,Total!!Not Hispanic or Latino!!Two or More Races!!Population of three races!!White; Black or African American; Some Other Race,Total!!Not Hispanic or Latino!!Two or More Races!!Population of three races!!White; American Indian and Alaska Native; Asian,Total!!Not Hispanic or Latino!!Two or More Races!!Population of three races!!White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander,Total!!Not Hispanic or Latino!!Two or More Races!!Population of three races!!White; American Indian and Alaska Native; Some Other Race,Total!!Not Hispanic or Latino!!Two or More Races!!Population of three races!!White; Asian; Native Hawaiian and Other Pacific Islander,Total!!Not Hispanic or Latino!!Two or More Races!!Population of three races!!White; Asian; Some Other Race,Total!!Not Hispanic or Latino!!Two or More Races!!Population of three races!!White; Native Hawaiian and Other Pacific Islander; Some Other Race,Total!!Not Hispanic or Latino!!Two or More Races!!Population of three races!!Black or African American; American Indian and Alaska Native; Asian,Total!!Not Hispanic or Latino!!Two or More Races!!Population of three races!!Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander,Total!!Not Hispanic or Latino!!Two or More Races!!Population of three races!!Black or African American; American Indian and Alaska Native; Some Other Race,Total!!Not Hispanic or Latino!!Two or More Races!!Population of three races!!Black or African American; Asian; Native Hawaiian and Other Pacific Islander,Total!!Not Hispanic or Latino!!Two or More Races!!Population of three races!!Black or African American; Asian; Some Other Race,Total!!Not Hispanic or Latino!!Two or More Races!!Population of three races!!Black or African American; Native Hawaiian and Other Pacific Islander; Some Other Race,Total!!Not Hispanic or Latino!!Two or More Races!!Population of three races!!American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander,Total!!Not Hispanic or Latino!!Two or More Races!!Population of three races!!American Indian and Alaska Native; Asian; Some Other Race,Total!!Not Hispanic or Latino!!Two or More Races!!Population of three races!!American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race,Total!!Not Hispanic or Latino!!Two or More Races!!Population of three races!!Asian; Native Hawaiian and Other Pacific Islander; Some Other Race,Total!!Not Hispanic or Latino!!Two or More Races!!Population of four races,Total!!Not Hispanic or Latino!!Two or More Races!!Population of four races!!White; Black or African American; American Indian and Alaska Native; Asian,Total!!Not Hispanic or Latino!!Two or More Races!!Population of four races!!White; Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander,Total!!Not Hispanic or Latino!!Two or More Races!!Population of four races!!White; Black or African American; American Indian and Alaska Native; Some Other Race,Total!!Not Hispanic or Latino!!Two or More Races!!Population of four races!!White; Black or African American; Asian; Native Hawaiian and Other Pacific Islander,Total!!Not Hispanic or Latino!!Two or More Races!!Population of four races!!White; Black or African American; Asian; Some Other Race,Total!!Not Hispanic or Latino!!Two or More Races!!Population of four races!!White; Black or African American; Native Hawaiian and Other Pacific Islander; Some Other Race,Total!!Not Hispanic or Latino!!Two or More Races!!Population of four races!!White; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander,Total!!Not Hispanic or Latino!!Two or More Races!!Population of four races!!White; American Indian and Alaska Native; Asian; Some Other Race,Total!!Not Hispanic or Latino!!Two or More Races!!Population of four races!!White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race,"Total!!Not Hispanic or Latino!!Two or More Races!!Population of four races!!White; Asian; Native Hawaiian and Other Pacific Islander, Some Other Race",Total!!Not Hispanic or Latino!!Two or More Races!!Population of four races!!Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander,Total!!Not Hispanic or Latino!!Two or More Races!!Population of four races!!Black or African American; American Indian and Alaska Native; Asian; Some Other Race,Total!!Not Hispanic or Latino!!Two or More Races!!Population of four races!!Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race,Total!!Not Hispanic or Latino!!Two or More Races!!Population of four races!!Black or African American; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race,Total!!Not Hispanic or Latino!!Two or More Races!!Population of four races!!American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race,Total!!Not Hispanic or Latino!!Two or More Races!!Population of five races,Total!!Not Hispanic or Latino!!Two or More Races!!Population of five races!!White; Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander,Total!!Not Hispanic or Latino!!Two or More Races!!Population of five races!!White; Black or African American; American Indian and Alaska Native; Asian; Some Other Race,Total!!Not Hispanic or Latino!!Two or More Races!!Population of five races!!White; Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race,Total!!Not Hispanic or Latino!!Two or More Races!!Population of five races!!White; Black or African American; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race,Total!!Not Hispanic or Latino!!Two or More Races!!Population of five races!!White; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race,Total!!Not Hispanic or Latino!!Two or More Races!!Population of five races!!Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race,Total!!Not Hispanic or Latino!!Two or More Races!!Population of six races,Total!!Not Hispanic or Latino!!Two or More Races!!Population of six races!!White; Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race
1400000US17031010100,"Census Tract 101, Cook County, Illinois",4854,null,616,4238,4076,1501,2390,13,150,0,22,162,141,51,8,28,0,4,20,7,1,21,0,0,0,0,1,0,19,5,3,0,1,0,0,0,0,2,0,1,0,2,0,1,3,0,1,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US17031010201,"Census Tract 102.01, Cook County, Illinois",6450,null,2049,4401,4172,1501,2291,28,299,6,47,229,197,76,7,48,3,0,27,9,3,15,1,0,0,5,3,0,27,15,1,0,2,0,0,0,0,0,0,0,0,4,4,1,0,0,0,0,0,5,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US17031010202,"Census Tract 102.02, Cook County, Illinois",2818,null,789,2029,1935,839,935,14,139,0,8,94,75,29,1,20,1,1,6,2,1,10,1,0,2,1,0,0,13,5,1,0,2,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,6,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US17031010300,"Census Tract 103, Cook County, Illinois",6236,null,1169,5067,4906,2836,1691,13,332,16,18,161,153,54,14,41,2,1,7,8,3,8,1,0,1,8,5,0,8,4,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US17031010400,"Census Tract 104, Cook County, Illinois",5042,null,480,4562,4391,3097,707,10,551,4,22,171,155,32,13,69,0,2,4,12,0,5,9,1,0,1,7,0,15,10,1,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US17031010501,"Census Tract 105.01, Cook County, Illinois",4091,null,506,3585,3452,1755,1271,14,381,4,27,133,121,37,15,41,0,1,9,11,1,2,0,0,0,0,4,0,12,10,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US17031010502,"Census Tract 105.02, Cook County, Illinois",3101,null,340,2761,2674,1672,744,10,239,1,8,87,82,18,3,50,2,0,3,4,0,2,0,0,0,0,0,0,5,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US17031010503,"Census Tract 105.03, Cook County, Illinois",2290,null,245,2045,1971,1326,301,9,331,2,2,74,63,10,9,22,0,2,4,1,0,2,4,0,0,3,6,0,11,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US17031010600,"Census Tract 106, Cook County, Illinois",6097,null,1153,4944,4794,2947,1493,8,327,1,18,150,135,50,13,37,1,3,6,12,0,7,0,0,0,0,6,0,14,10,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1400000US17031010701,"Census Tract 107.01, Cook County, Illinois",3864,null,1463,2401,2320,1371,733,3,200,2,11,81,73,24,9,15,0,1,4,6,3,1,0,0,1,8,1,0,8,1,2,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US17031010702,"Census Tract 107.02, Cook County, Illinois",5143,null,2423,2720,2620,1170,1108,13,313,2,14,100,89,27,4,22,0,2,6,7,1,11,5,0,0,0,4,0,11,5,3,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US17031020100,"Census Tract 201, Cook County, Illinois",3965,null,952,3013,2914,1124,1158,15,601,0,16,99,91,44,3,26,0,3,1,2,1,4,0,0,0,1,6,0,7,3,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US17031020200,"Census Tract 202, Cook County, Illinois",6676,null,943,5733,5592,3602,593,2,1389,0,6,141,136,30,4,64,1,3,2,2,6,1,14,0,0,0,9,0,3,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US17031020301,"Census Tract 203.01, Cook County, Illinois",4750,null,289,4461,4383,3792,100,14,468,0,9,78,75,8,4,38,5,3,0,3,0,0,0,0,0,3,10,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US17031020302,"Census Tract 203.02, Cook County, Illinois",4650,null,952,3698,3603,2625,451,9,502,0,16,95,91,33,13,37,0,1,1,0,0,0,0,0,0,0,6,0,4,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US17031020400,"Census Tract 204, Cook County, Illinois",4168,null,987,3181,3089,1840,705,14,522,0,8,92,76,26,3,31,0,1,4,3,1,2,4,0,0,0,1,0,14,11,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US17031020500,"Census Tract 205, Cook County, Illinois",6214,null,1528,4686,4505,1589,1190,28,1675,0,23,181,175,19,6,56,1,1,19,7,0,10,10,0,0,0,46,0,6,4,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US17031020601,"Census Tract 206.01, Cook County, Illinois",6353,null,1010,5343,5118,3455,294,23,1315,0,31,225,223,26,9,108,5,15,2,2,0,4,14,0,0,2,34,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US17031020602,"Census Tract 206.02, Cook County, Illinois",4340,null,1139,3201,3090,1556,310,3,1212,0,9,111,105,18,2,43,1,5,1,4,0,1,7,0,0,6,17,0,6,0,1,0,0,0,0,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US17031020701,"Census Tract 207.01, Cook County, Illinois",1704,null,227,1477,1435,974,37,7,416,0,1,42,42,2,2,27,3,0,0,5,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US17031020702,"Census Tract 207.02, Cook County, Illinois",7194,null,1174,6020,5751,3126,526,18,2077,0,4,269,260,40,6,145,7,5,7,12,0,4,8,0,0,6,20,0,9,3,1,0,2,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US17031020801,"Census Tract 208.01, Cook County, Illinois",5458,null,1467,3991,3870,2294,366,10,1169,2,29,121,116,31,7,52,0,6,2,12,0,0,0,0,0,0,6,0,5,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US17031020802,"Census Tract 208.02, Cook County, Illinois",6963,null,1773,5190,4968,1668,711,19,2547,0,23,222,220,33,2,84,2,1,4,4,1,3,19,0,0,9,56,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US17031020901,"Census Tract 209.01, Cook County, Illinois",5221,null,1526,3695,3552,1300,1018,22,1173,1,38,143,136,38,5,51,0,3,6,4,0,6,6,0,1,2,14,0,7,4,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US17031020902,"Census Tract 209.02, Cook County, Illinois",4286,null,734,3552,3452,1761,556,5,1118,0,12,100,90,22,1,9,10,7,1,9,0,3,5,0,0,1,22,0,10,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US17031030101,"Census Tract 301.01, Cook County, Illinois",3893,null,544,3349,3262,1772,972,6,501,0,11,87,81,16,3,32,2,5,8,1,1,4,0,0,0,0,8,1,6,2,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US17031030102,"Census Tract 301.02, Cook County, Illinois",3204,null,347,2857,2771,1731,694,5,325,1,15,86,82,26,8,14,3,2,7,5,3,1,4,0,0,2,7,0,3,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US17031030103,"Census Tract 301.03, Cook County, Illinois",1928,null,182,1746,1699,1048,338,4,302,0,7,47,41,13,7,7,0,4,3,3,0,0,2,0,0,0,2,0,4,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US17031030104,"Census Tract 301.04, Cook County, Illinois",3681,null,282,3399,3320,2222,399,6,690,1,2,79,72,13,9,25,1,2,5,7,0,2,0,0,0,1,6,1,7,3,0,0,0,1,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US17031030200,"Census Tract 302, Cook County, Illinois",5369,null,743,4626,4494,3587,446,9,425,2,25,132,126,43,20,43,1,2,2,4,0,1,5,0,0,0,5,0,5,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US17031030300,"Census Tract 303, Cook County, Illinois",3322,null,1219,2103,2036,1167,415,7,437,1,9,67,64,21,3,25,2,0,1,5,0,1,1,0,0,0,4,1,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US17031030400,"Census Tract 304, Cook County, Illinois",2684,null,852,1832,1768,1303,185,1,273,0,6,64,52,8,6,31,3,1,2,0,0,0,0,0,0,1,0,0,7,2,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US17031030500,"Census Tract 305, Cook County, Illinois",6395,null,1626,4769,4619,3585,515,11,500,3,5,150,142,37,24,55,2,2,5,9,1,1,0,0,1,2,3,0,8,3,2,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US17031030601,"Census Tract 306.01, Cook County, Illinois",4012,null,521,3491,3392,1916,1035,9,419,0,13,99,85,19,7,28,0,7,3,10,0,7,2,0,0,1,1,0,14,9,0,0,0,1,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US17031030603,"Census Tract 306.03, Cook County, Illinois",2095,null,447,1648,1600,814,603,4,177,0,2,48,48,9,1,21,2,2,5,4,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US17031030604,"Census Tract 306.04, Cook County, Illinois",2976,null,275,2701,2612,1441,595,1,565,1,9,89,84,19,5,30,2,5,2,7,1,2,0,0,0,3,7,1,4,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US17031030701,"Census Tract 307.01, Cook County, Illinois",1549,null,267,1282,1235,711,397,2,118,1,6,47,41,13,2,15,0,0,6,2,0,0,0,0,0,2,1,0,5,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US17031030702,"Census Tract 307.02, Cook County, Illinois",1630,null,124,1506,1460,924,165,4,362,0,5,46,44,3,0,31,1,3,2,2,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US17031030703,"Census Tract 307.03, Cook County, Illinois",2830,null,353,2477,2407,1564,560,12,260,2,9,70,57,16,5,14,10,0,7,2,0,1,1,0,0,0,1,0,12,6,1,0,0,0,0,0,1,0,0,0,0,0,3,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1400000US17031030706,"Census Tract 307.06, Cook County, Illinois",3599,null,387,3212,3136,2180,491,8,454,0,3,76,65,11,9,26,2,1,7,2,0,4,0,0,0,0,3,0,11,10,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US17031030800,"Census Tract 308, Cook County, Illinois",4326,null,478,3848,3728,3058,186,6,466,1,11,120,113,29,8,56,0,1,7,8,0,0,2,0,0,1,1,0,6,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US17031030900,"Census Tract 309, Cook County, Illinois",3028,null,671,2357,2287,1866,108,3,308,0,2,70,70,12,7,39,2,0,0,1,0,2,2,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US17031031000,"Census Tract 310, Cook County, Illinois",3656,null,834,2822,2744,2310,155,7,266,1,5,78,70,14,9,38,0,3,3,1,0,0,0,0,0,2,0,0,7,1,1,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US17031031100,"Census Tract 311, Cook County, Illinois",4402,null,643,3759,3676,2700,204,24,733,0,15,83,74,16,7,40,0,3,0,6,0,0,0,0,0,0,2,0,9,6,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US17031031200,"Census Tract 312, Cook County, Illinois",5648,null,852,4796,4667,1878,1641,32,1104,3,9,129,109,35,17,21,6,1,9,9,2,7,0,0,0,1,0,1,18,16,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US17031031300,"Census Tract 313, Cook County, Illinois",7076,null,685,6391,6237,3251,1501,19,1448,2,16,154,141,32,7,67,2,9,3,2,0,1,2,0,0,3,13,0,13,8,1,0,0,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US17031031400,"Census Tract 314, Cook County, Illinois",5150,null,367,4783,4683,3824,454,10,384,0,11,100,85,17,9,38,0,4,6,0,0,2,1,0,0,1,7,0,15,10,0,0,0,1,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US17031031501,"Census Tract 315.01, Cook County, Illinois",4083,null,515,3568,3492,1363,1164,7,946,2,10,76,66,16,5,25,1,0,3,6,0,2,2,0,0,0,6,0,9,6,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US17031031502,"Census Tract 315.02, Cook County, Illinois",4354,null,591,3763,3625,1337,1913,15,346,0,14,138,129,45,8,26,2,2,12,9,7,10,5,1,0,0,2,0,6,2,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US17031031700,"Census Tract 317, Cook County, Illinois",6570,null,1199,5371,5198,3380,1446,23,324,1,24,173,152,35,25,64,0,1,7,8,0,8,0,0,0,1,2,1,20,16,1,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US17031031800,"Census Tract 318, Cook County, Illinois",1820,null,423,1397,1351,1152,71,5,115,0,8,46,41,8,4,26,0,0,0,0,0,0,1,0,0,2,0,0,4,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US17031031900,"Census Tract 319, Cook County, Illinois",2304,null,342,1962,1905,1626,154,5,117,0,3,57,49,17,3,26,2,0,0,0,0,0,0,0,0,0,1,0,8,4,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US17031032100,"Census Tract 321, Cook County, Illinois",7052,null,898,6154,6033,4447,1190,13,374,0,9,121,111,25,11,50,3,7,4,5,2,1,0,0,0,1,2,0,7,5,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0
1400000US17031040100,"Census Tract 401, Cook County, Illinois",3985,null,1064,2921,2849,2313,178,22,324,0,12,72,65,17,12,32,0,0,3,0,0,0,0,0,0,0,1,0,6,1,0,0,0,1,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
